,epsilon,min_size,score,nb_clusters,var_portion
0,0.05,2.0,-0.02526853896162614,56.0,0.5
1,0.05,3.0,-0.2152918901852212,21.0,0.5
2,0.05,4.0,-0.21962230494356333,14.0,0.5
3,0.05,5.0,-0.31382369887175543,9.0,0.5
4,0.05,6.0,-0.2761458404274742,6.0,0.5
5,0.05,7.0,-0.31591101713916153,4.0,0.5
6,0.060000000000000005,2.0,0.03368385299894232,55.0,0.5
7,0.060000000000000005,3.0,-0.12851450077053347,25.0,0.5
8,0.060000000000000005,4.0,-0.16243620317831964,13.0,0.5
9,0.060000000000000005,5.0,-0.19132450919887767,12.0,0.5
10,0.060000000000000005,6.0,-0.2861461447527354,7.0,0.5
11,0.060000000000000005,7.0,-0.27896763215831477,4.0,0.5
12,0.060000000000000005,8.0,-0.2864591225181445,4.0,0.5
13,0.07,2.0,-0.02065388501607724,43.0,0.5
14,0.07,3.0,-0.08755190260479218,23.0,0.5
15,0.07,4.0,-0.08547722480143455,14.0,0.5
16,0.07,5.0,-0.13537413974357765,10.0,0.5
17,0.07,6.0,-0.15835230695300792,9.0,0.5
18,0.07,7.0,-0.17651834413506456,9.0,0.5
19,0.07,8.0,-0.22578213981316614,5.0,0.5
20,0.07,9.0,-0.2799528920271145,3.0,0.5
21,0.08000000000000002,2.0,-0.040571216451930306,40.0,0.5
22,0.08000000000000002,3.0,-0.08695654883772448,22.0,0.5
23,0.08000000000000002,4.0,-0.1336345010924008,14.0,0.5
24,0.08000000000000002,5.0,-0.164422294486466,11.0,0.5
25,0.08000000000000002,6.0,-0.18255679306685652,7.0,0.5
26,0.08000000000000002,7.0,-0.13702784465776652,8.0,0.5
27,0.08000000000000002,8.0,-0.17060544757433677,7.0,0.5
28,0.08000000000000002,9.0,-0.17713270578301937,5.0,0.5
29,0.09000000000000001,2.0,-0.07551803408325755,32.0,0.5
30,0.09000000000000001,3.0,-0.08976156166271675,18.0,0.5
31,0.09000000000000001,4.0,-0.1080992716916545,13.0,0.5
32,0.09000000000000001,5.0,-0.17844865963382475,9.0,0.5
33,0.09000000000000001,6.0,-0.1026242725006441,5.0,0.5
34,0.09000000000000001,7.0,-0.09094078172737687,4.0,0.5
35,0.09000000000000001,8.0,-0.10289759578100016,5.0,0.5
36,0.09000000000000001,9.0,-0.1273294433024785,5.0,0.5
37,0.1,2.0,-0.19522944494053182,25.0,0.5
38,0.1,3.0,-0.15492162382679114,16.0,0.5
39,0.1,4.0,-0.052121938895501464,10.0,0.5
40,0.1,5.0,0.01377087696626511,6.0,0.5
41,0.1,6.0,0.010487706151751708,3.0,0.5
42,0.1,7.0,-0.09379023449186351,4.0,0.5
43,0.1,9.0,-0.0738868566676677,4.0,0.5
44,0.11000000000000001,2.0,-0.14752270714181007,23.0,0.5
45,0.11000000000000001,3.0,-0.07304336150933022,11.0,0.5
46,0.11000000000000001,4.0,-0.1188774280614751,8.0,0.5
47,0.11000000000000001,5.0,-0.049119539152278194,8.0,0.5
48,0.11000000000000001,6.0,0.005273929323476836,5.0,0.5
49,0.11000000000000001,8.0,-0.08678305291621236,5.0,0.5
50,0.12000000000000001,2.0,-0.14058627093170747,18.0,0.5
51,0.12000000000000001,3.0,0.03553666130478715,8.0,0.5
52,0.12000000000000001,4.0,-0.04325817379636764,6.0,0.5
53,0.12000000000000001,5.0,0.010490165795742697,8.0,0.5
54,0.12000000000000001,6.0,-0.06152363924436156,6.0,0.5
55,0.12000000000000001,7.0,0.05111241050810474,3.0,0.5
56,0.12000000000000001,8.0,0.02969206983077924,3.0,0.5
57,0.13,2.0,-0.10538135477394074,17.0,0.5
58,0.13,3.0,0.059180289971524885,7.0,0.5
59,0.13,4.0,0.11675142124513435,3.0,0.5
60,0.13,5.0,0.07854864213862306,4.0,0.5
61,0.13,6.0,0.2150457881652646,3.0,0.5
62,0.13,7.0,0.1862930983693304,3.0,0.5
63,0.13,8.0,0.05927100741288348,3.0,0.5
64,0.14,2.0,-0.0926565648925923,16.0,0.5
65,0.14,3.0,0.08632864844353441,8.0,0.5
66,0.14,4.0,0.08190739686837682,6.0,0.5
67,0.14,5.0,0.09066765972404572,3.0,0.5
68,0.14,7.0,0.22297546586220615,3.0,0.5
69,0.14,8.0,0.20339667552892216,3.0,0.5
70,0.15000000000000002,2.0,0.012577697848998183,12.0,0.5
71,0.15000000000000002,3.0,0.35340082237800374,6.0,0.5
72,0.15000000000000002,4.0,0.3260684291293867,5.0,0.5
73,0.15000000000000002,6.0,0.10256652011037437,4.0,0.5
74,0.15000000000000002,8.0,0.2180120682378019,3.0,0.5
75,0.15000000000000002,9.0,0.18819767736420073,3.0,0.5
76,0.16000000000000003,2.0,-0.15349981833797485,10.0,0.5
